2998:[1, 1, 0, 3, 2]
2999:[1, 1, 0, 3, 2]
3000:[1, 1, 0, 3, 2]
3001:[1, 1, 0, 3, 2]
3002:[1, 1, 0, 3, 2]
3003:[1, 1, 0, 3, 2]
3004:[1, 1, 0, 3, 2]
3005:[1, 1, 0, 3, 2]
3006:[1, 1, 0, 3, 2]
3007:[1, 1, 0, 3, 2]
3008:[1, 1, 0, 3, 2]
3009:[1, 1, 0, 3, 2]
3010:[1, 1, 0, 3, 2]
3011:[1, 1, 0, 3, 2]
3012:[1, 1, 0, 3, 2]
3013:[1, 1, 0, 3, 2]
3014:[1, 1, 0, 3, 2]
3015:[1, 1, 0, 3, 2]
3016:[1, 1, 0, 3, 2]
3017:[1, 1, 0, 3, 2]
3018:[1, 1, 0, 3, 2]
3019:[1, 1, 0, 3, 2]
3020:[1, 1, 0, 3, 2]
3021:[1, 1, 0, 3, 2]
3022:[1, 1, 0, 3, 2]
3023:[1, 1, 0, 3, 2]
3024:[1, 1, 0, 3, 2]
3025:[1, 1, 0, 3, 2]
3026:[1, 1, 0, 3, 2]
3027:[1, 1, 0, 3, 2]
3028:[1, 1, 0, 3, 2]
3029:[1, 1, 0, 3, 2]
3030:[1, 1, 0, 3, 2]
3031:[1, 1, 0, 3, 2]
3032:[1, 1, 0, 3, 2]
3033:[1, 1, 0, 3, 2]
3034:[1, 1, 0, 3, 2]
3035:[1, 1, 0, 3, 2]
3036:[1, 1, 0, 3, 2]
3037:[1, 1, 0, 3, 2]
3038:[1, 1, 0, 3, 2]
3039:[1, 1, 0, 3, 2]
3040:[1, 1, 0, 3, 2]
3041:[1, 1, 0, 3, 2]
3042:[1, 1, 0, 3, 2]
3043:[1, 1, 0, 3, 2]
3044:[1, 1, 0, 3, 2]
3045:[1, 1, 0, 3, 2]
3046:[1, 1, 0, 3, 2]
3047:[1, 1, 0, 3, 2]
3048:[1, 1, 0, 3, 2]
3049:[1, 1, 0, 3, 2]
3050:[1, 1, 0, 3, 2]
3051:[1, 1, 0, 3, 2]
3052:[1, 1, 0, 3, 2]
3053:[1, 1, 0, 3, 2]
3054:[1, 1, 0, 3, 2]
3055:[1, 1, 0, 3, 2]
3056:[1, 1, 0, 3, 2]
3057:[1, 1, 0, 3, 2]
3058:[1, 1, 0, 3, 2]
3059:[1, 1, 0, 3, 2]
3060:[1, 1, 0, 3, 2]
3061:[1, 1, 0, 3, 2]
3062:[1, 1, 0, 3, 2]
3063:[1, 1, 0, 3, 2]
3064:[1, 1, 0, 3, 2]
3065:[1, 1, 0, 3, 2]
3066:[1, 1, 0, 3, 2]
3067:[1, 1, 0, 3, 2]
3068:[1, 1, 0, 3, 2]
3069:[1, 1, 0, 3, 2]
3070:[1, 1, 0, 3, 2]
3071:[1, 1, 0, 3, 2]
3072:[1, 1, 0, 3, 2]
3073:[1, 1, 0, 3, 2]
3074:[1, 1, 0, 3, 2]
3075:[1, 1, 0, 3, 2]
3076:[1, 1, 0, 3, 2]
3077:[1, 1, 0, 3, 2]
3078:[1, 1, 0, 3, 2]
3079:[1, 1, 0, 3, 2]
3080:[1, 1, 0, 3, 2]
3081:[1, 1, 0, 3, 2]
3082:[1, 1, 0, 3, 2]
3083:[1, 1, 0, 3, 2]
3084:[1, 1, 0, 3, 2]
3085:[1, 1, 0, 3, 2]
3086:[1, 1, 0, 3, 2]
3087:[1, 1, 0, 3, 2]
3088:[1, 1, 0, 3, 2]
3089:[1, 1, 0, 3, 2]
3090:[1, 1, 0, 3, 2]
3091:[1, 1, 0, 3, 2]
3092:[1, 1, 0, 3, 2]
3093:[1, 1, 0, 3, 2]
3094:[1, 1, 0, 3, 2]
3095:[1, 1, 0, 3, 2]
3096:[1, 1, 0, 3, 2]
3097:[1, 1, 0, 3, 2]
3098:[1, 1, 0, 3, 2]
3099:[1, 1, 0, 3, 2]
3100:[1, 1, 0, 3, 2]
3101:[1, 1, 0, 3, 2]
3102:[1, 1, 0, 3, 2]
3103:[1, 1, 0, 3, 2]
3104:[1, 1, 0, 3, 2]
3105:[1, 1, 0, 3, 2]
3106:[1, 1, 0, 3, 2]
3107:[1, 1, 0, 3, 2]
3108:[1, 1, 0, 3, 2]
3109:[1, 1, 0, 3, 2]
3110:[1, 1, 0, 3, 2]
3111:[1, 1, 0, 3, 2]
3112:[1, 1, 0, 3, 2]
3113:[1, 1, 0, 3, 2]
3114:[1, 1, 0, 3, 2]
3115:[1, 1, 0, 3, 2]
3116:[1, 1, 0, 3, 2]
3117:[1, 1, 0, 3, 2]
3118:[1, 1, 0, 3, 2]
3119:[1, 1, 0, 3, 2]
3120:[1, 1, 0, 3, 2]
3121:[1, 1, 0, 3, 2]
3122:[1, 1, 0, 3, 2]
3123:[1, 1, 0, 3, 2]
3124:[1, 1, 0, 3, 2]
3125:[1, 1, 0, 3, 2]
3126:[1, 1, 0, 3, 2]
3127:[1, 1, 0, 3, 2]
3128:[1, 1, 0, 3, 2]
3129:[1, 1, 0, 3, 2]
3130:[1, 1, 0, 3, 2]
3131:[1, 1, 0, 3, 2]
3132:[1, 1, 0, 3, 2]
3133:[1, 1, 0, 3, 2]
3134:[1, 1, 0, 3, 2]
3135:[1, 1, 0, 3, 2]
3136:[1, 1, 0, 3, 2]
3137:[1, 1, 0, 3, 2]
3138:[1, 1, 0, 3, 2]
3139:[1, 1, 0, 3, 2]
3140:[1, 1, 0, 3, 2]
3141:[1, 1, 0, 3, 2]
3142:[1, 1, 0, 3, 2]
3143:[1, 1, 0, 3, 2]
3144:[1, 1, 0, 3, 2]
3145:[1, 1, 0, 3, 2]
3146:[1, 1, 0, 3, 2]
3147:[1, 1, 0, 3, 2]
3148:[1, 1, 0, 3, 2]
3149:[1, 1, 0, 3, 2]
3150:[1, 1, 0, 3, 2]
3151:[1, 1, 0, 3, 2]
3152:[1, 1, 0, 3, 2]
3153:[1, 1, 0, 3, 2]
3154:[1, 1, 0, 3, 2]
3155:[1, 1, 0, 3, 2]
3156:[1, 1, 0, 3, 2]
3157:[1, 1, 0, 3, 2]
3158:[1, 1, 0, 3, 2]
3159:[1, 1, 0, 3, 2]
3160:[1, 1, 0, 3, 2]
3161:[1, 1, 0, 3, 2]
3162:[1, 1, 0, 3, 2]
3163:[1, 1, 0, 3, 2]
3164:[1, 1, 0, 3, 2]
3165:[1, 1, 0, 3, 2]
3166:[1, 1, 0, 3, 2]
3167:[1, 1, 0, 3, 2]
3168:[1, 1, 0, 3, 2]
